Test_No,5369_max,5369_min,5369_mean,5369_std,5365_max,5365_min,5365_mean,5365_std,5366_max,5366_min,5366_mean,5366_std,5376_max,5376_min,5376_mean,5376_std,5378_max,5378_min,5378_mean,5378_std,10102_max,10102_min,10102_mean,10102_std,12493_max,12493_min,12493_mean,12493_std
150709-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.07871246,1.069978118,10.88606029,5.168244675
150709-2,0,0,0,0,101.5518723,0,3.623876808,13.5868544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150709-2,0,0,0,0,0,0,0,0,90,0,7.340376495,16.46013767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150709-2,1544.050903,968.1664429,1292.751841,203.9686002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150709-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150709-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150710-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9908095,0.919629514,0.964759219,0.011364413,0,0,0,0
150710-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.34202194,1.632205963,11.08655519,5.159583056
150710-1,0,0,0,0,105.3613281,0,4.661051205,15.98181076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150710-1,0,0,0,0,0,0,0,0,90,0,6.357180573,16.58257341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150710-1,1568.239624,1123.872803,1409.247876,167.8988582,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150710-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150710-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150710-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150710-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.57567215,4.143752575,16.09767098,5.459576552
150710-2,0,0,0,0,27.51012039,0,1.329736632,4.878240908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150710-2,0,0,0,0,0,0,0,0,40.67344284,0,1.650051297,6.995019082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150710-2,1434.991821,1106.735718,1259.073986,100.4681566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150710-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150710-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150711-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150711-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57.83347702,3.98380971,16.81368271,7.574619357
150711-1,0,0,0,0,5.601058006,0,0.384363532,1.139816809,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150711-1,0,0,0,0,0,0,0,0,87.28524017,0,4.995991325,17.63094831,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150711-1,1936.76001,1275.501343,1386.874234,189.2632542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150711-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150711-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150713-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150713-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.21804142,5.872693062,8.095654517,1.568845605
150713-2,0,0,0,0,27.67693329,0,1.826113224,6.234951413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150713-2,0,0,0,0,0,0,0,0,70.34810638,0,7.024006557,20.85541659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150713-2,1539.556641,827.154541,993.7300023,188.3919829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150713-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150713-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150715-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150715-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.40435219,5.588693142,8.828364762,1.642572465
150715-2,0,0,0,0,35.741642,0,3.926802982,9.347915484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150715-2,0,0,0,0,0,0,0,0,33.43409729,0,2.226796714,7.396339871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150715-2,1585.609619,906.505127,1093.494191,167.4495336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150715-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150715-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150716-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.971844971,0.965939879,0.968892425,0.00417553,0,0,0,0
150716-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.00278282,3.028229952,10.26593355,4.951189339
150716-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150716-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150716-1,1474.02478,937.6596069,1116.770208,203.4857633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150716-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150716-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150716-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.994086623,0.900164127,0.950909703,0.024390648,0,0,0,0
150716-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51.8856926,2.23375845,13.76180225,6.379819404
150716-2,0,0,0,0,158.5993347,0,4.083598735,18.31013107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150716-2,0,0,0,0,0,0,0,0,90,0,4.878175377,14.98495668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150716-2,1502.3927,918.9683228,1098.146313,232.7784274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150716-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150716-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150717-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.995682418,0.840395927,0.945936422,0.027325421,0,0,0,0
150717-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.14165878,1.73052597,13.13592198,5.587966055
150717-1,0,0,0,0,142.8277893,0,3.650767914,19.63882424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150717-1,0,0,0,0,0,0,0,0,90,0,3.709128167,12.2697967,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150717-1,1066.308228,908.8760986,992.4747162,65.66513539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150717-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150717-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150717-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150717-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.718234897,0.001915141,0.873859671,0.465702929
150717-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150717-2,0,0,0,0,0,0,0,0,20.11312485,0,3.470124284,5.77599434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150717-2,1404.591187,1167.75708,1279.52793,94.97033632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150717-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150717-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150721-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99513644,0.931693435,0.968488872,0.026626921,0,0,0,0
150721-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76.45075226,4.016212463,12.52611678,15.48834325
150721-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150721-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150721-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150721-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150721-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150722-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.986493587,0.938268423,0.964464834,0.013862297,0,0,0,0
150722-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.67807674,2.219949245,7.286146419,2.364530338
150722-2,0,0,0,0,1.072807312,0,0.134100914,0.379294663,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150722-2,0,0,0,0,0,0,0,0,14.43057251,0,1.803821564,5.101977839,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150722-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150722-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150722-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150728-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150728-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.12875938,0.904179275,4.834266472,2.577239042
150728-2,0,0,0,0,50.89719009,0,4.645656761,9.404205614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150728-2,0,0,0,0,0,0,0,0,74.55416107,0,6.074435179,14.21729015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150728-2,1712.662842,1280.76001,1480.434554,115.6179395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150728-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150728-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150729-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.996694028,0.970419407,0.988252076,0.006053191,0,0,0,0
150729-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.53275585,0.468151122,4.989966308,2.663117149
150729-1,0,0,0,0,27.41277504,0,1.605152293,5.355222119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150729-1,0,0,0,0,0,0,0,0,83.71369934,0,15.68555899,27.50693053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150729-1,1621.123169,1040.116455,1384.563878,113.6941334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150729-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150729-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150729-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150729-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.70493889,0.103837453,4.288168202,4.415169029
150729-2,0,0,0,0,0.644361496,0,0.013709819,0.093989784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150729-2,0,0,0,0,0,0,0,0,19.35617828,0,1.665677375,4.452516617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150729-2,1450.313477,959.7498779,1280.733724,180.3176296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150729-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150729-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150730-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150730-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.78618717,0.02180719,3.319326224,3.708022385
150730-1,0,0,0,0,12.33232594,0,0.246646519,1.744054259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150730-1,0,0,0,0,0,0,0,0,28.62322998,0,1.109079113,4.392172543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150730-1,1454.683105,1121.64856,1362.906331,128.9727807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150730-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150730-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150730-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150730-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150730-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150730-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150730-2,1624.852783,1035.97937,1406.963555,183.7323142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150730-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150730-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150731-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150731-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150731-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150731-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150731-1,1192.568359,1001.947998,1097.258179,134.7889501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150731-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150731-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150731-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150731-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.52477741,2.895485401,6.619734665,2.062409401
150731-2,0,0,0,0,20.08418846,0,3.347364744,8.199335605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150731-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150731-2,1688.479248,1088.522217,1285.302791,144.2745855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150731-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150731-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150801-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150801-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.09068012,3.525268316,6.562386264,1.620007223
150801-1,0,0,0,0,49.99772263,0,1.535958555,8.354465239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150801-1,0,0,0,0,0,0,0,0,24.89493179,0,0.868126763,4.198396433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150801-1,1636.191284,1160.420166,1322.23042,141.0697724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150801-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150801-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150803-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150803-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.18949699,0.565514863,6.007115133,3.611249336
150803-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150803-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150803-2,1347.792358,1347.792358,1347.792358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150803-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150803-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150804-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150804-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.13987541,0.487496048,7.714090893,3.363860372
150804-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150804-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150804-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150804-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150804-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150804-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.990595758,0.915750504,0.976000541,0.016642475,0,0,0,0
150804-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.22424316,1.729146004,9.094683097,4.169492476
150804-2,0,0,0,0,128.7945862,0,11.12315573,23.02530036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150804-2,0,0,0,0,0,0,0,0,155.2985229,0,14.5273811,29.71571305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150804-2,1752.707886,1284.670776,1482.237499,102.6673524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150804-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150804-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150805-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999765873,0.965231299,0.98435269,0.007446042,0,0,0,0
150805-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.28894424,1.965022802,8.833019772,4.051490462
150805-1,0,0,0,0,45.98122025,0,4.428358452,9.462238222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150805-1,0,0,0,0,0,0,0,0,132.0028229,0,12.96274195,26.90973311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150805-1,1693.009644,1224.161621,1474.875175,97.37047478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150805-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150805-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150805-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.973096073,0.944655776,0.962004731,0.013201828,0,0,0,0
150805-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.58037949,3.852168322,12.03473298,4.675361217
150805-2,0,0,0,0,138.5992889,0,12.6002076,25.56718679,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
