Test_No,5369_max,5369_min,5369_mean,5369_std,5365_max,5365_min,5365_mean,5365_std,5366_max,5366_min,5366_mean,5366_std,5376_max,5376_min,5376_mean,5376_std,5378_max,5378_min,5378_mean,5378_std,10102_max,10102_min,10102_mean,10102_std,12493_max,12493_min,12493_mean,12493_std
150805-2,0,0,0,0,0,0,0,0,149.094101,0,18.28154413,32.0974031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150805-2,1531.617554,1045.759277,1376.036332,127.7389254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150805-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150805-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150806-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.971129298,0.955355585,0.964005291,0.005431427,0,0,0,0
150806-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.66042709,3.204727888,10.78402581,4.175132252
150806-1,0,0,0,0,71.5268631,0,4.108756248,12.37842886,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150806-1,0,0,0,0,0,0,0,0,94.20881653,0,12.56154459,22.61020488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150806-1,1789.329956,1226.511597,1524.457597,171.2235561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150806-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150806-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150806-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150806-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.753727913,0.901962459,3.646290936,2.032587684
150806-2,0,0,0,0,108.1321106,0,10.75097382,21.58088403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150806-2,0,0,0,0,0,0,0,0,155.8458862,0,14.07655109,32.87288646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150806-2,1885.658325,967.4401855,1347.61525,248.8456525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150806-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150806-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150807-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150807-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150807-1,0,0,0,0,106.9385529,0,5.505775388,18.35492941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150807-1,0,0,0,0,0,0,0,0,132.0609894,0,11.15066062,24.88627112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150807-1,1852.944946,870.7380981,1444.716522,249.6142215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150807-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150807-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150812-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150812-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150812-2,0,0,0,0,22.44491959,0,1.105433702,4.522344073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150812-2,0,0,0,0,0,0,0,0,12.53455162,0,1.248297821,2.90543773,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150812-2,948.0922241,723.5028687,835.7909927,72.38320699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150812-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150812-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150813-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150813-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150813-1,0,0,0,0,2.301558495,0,0.104616295,0.49069392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150813-1,0,0,0,0,0,0,0,0,6.798540115,0,0.309024551,1.449453623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150813-1,867.925354,722.8730469,814.8599548,66.36970378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150813-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150813-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150814-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.967671752,0.938088953,0.950925589,0.008256039,0,0,0,0
150814-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80.41698456,4.095574379,14.64041138,9.142847673
150814-2,0,0,0,0,80.4149704,0,7.456021899,17.10572291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150814-2,0,0,0,0,0,0,0,0,136.0270691,0,13.28892772,26.29568667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150814-2,1442.56311,993.9974976,1200.50897,135.8717254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150814-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150814-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150815-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.954319477,0.92535764,0.940601908,0.007913522,0,0,0,0
150815-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.52884865,3.102069855,10.54462935,3.620646917
150815-1,0,0,0,0,83.31729126,0,2.765906735,10.49533835,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150815-1,0,0,0,0,0,0,0,0,176.4115601,0,7.032316753,25.25564593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150815-1,1430.307373,956.699646,1161.544278,158.6324063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150815-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150815-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150819-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150819-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77.71716309,0.012562719,11.91254339,16.2533332
150819-2,0,0,0,0,25.54114914,0,1.258461425,5.2395418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150819-2,0,0,0,0,0,0,0,0,28.64613342,0,0.876689972,4.469347319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150819-2,1219.109253,992.0480957,1139.128149,86.74695247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150819-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150819-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150820-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.978242218,0.938267469,0.967072404,0.008248705,0,0,0,0
150820-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.41306114,0.078314908,5.41122469,3.663199743
150820-1,0,0,0,0,23.65559006,0,0.374074519,2.555690553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150820-1,0,0,0,0,0,0,0,0,16.49861526,0,0.75555258,2.883325035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150820-1,1654.152222,1005.527588,1296.744493,247.8548616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150820-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150820-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150820-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150820-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.733328342,6.371897697,6.510690093,0.155917322
150820-2,0,0,0,0,20.67367935,0,1.088088387,4.74286732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150820-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150820-2,1202.825439,952.2910156,1041.395732,87.90151027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150820-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150820-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150821-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150821-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.71762466,2.031350374,10.51822193,6.999240461
150821-1,0,0,0,0,11.53640652,0,0.340977388,1.978206064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150821-1,0,0,0,0,0,0,0,0,43.4531517,0,1.731286778,7.831082038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150821-1,1315.608643,889.4038696,1102.291412,116.4168335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150821-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150821-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150822-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150822-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150822-1,0,0,0,0,32.58971024,0,1.98288801,6.774054042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150822-1,0,0,0,0,0,0,0,0,69.02294922,0,4.044054385,14.3601604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150822-1,1155.424683,678.1951904,925.5493885,160.3332039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150822-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150822-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150825-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150825-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.81144714,1.436726689,7.701144896,7.533564964
150825-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150825-2,0,0,0,0,0,0,0,0,0.733763695,0,0.021581285,0.125839435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150825-2,1740.515747,1581.500244,1644.3508,68.26872006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150825-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150825-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150826-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150826-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52.13759613,1.129391313,11.85971166,11.17584607
150826-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150826-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150826-1,1664.39563,1460.359985,1579.413989,90.51162608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150826-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150826-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150826-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999414444,0.943742871,0.978781607,0.016696414,0,0,0,0
150826-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.04770088,0.998930871,4.989604813,2.637656882
150826-2,0,0,0,0,99.72972107,0,7.423483492,16.46275847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150826-2,0,0,0,0,0,0,0,0,158.0967712,0,12.25130362,27.66431732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150826-2,1603.792969,952.8632813,1293.794429,172.1283622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150826-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150826-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150827-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999017656,0.864536166,0.975135009,0.024244878,0,0,0,0
150827-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.95970154,0.294664621,4.978502296,4.096514549
150827-1,0,0,0,0,83.7951355,0,5.745879627,14.59444181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150827-1,0,0,0,0,0,0,0,0,127.5214005,0,10.26709437,23.54296739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150827-1,1726.77124,912.7809448,1347.590422,296.6285153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150827-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150827-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150827-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150827-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.67573357,1.278094649,8.250291624,5.412149279
150827-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150827-2,0,0,0,0,0,0,0,0,5.414843559,0,0.902473927,2.210600626,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150827-2,1848.328979,1608.02832,1683.523505,71.95433082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150827-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150827-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150828-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150828-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.169444561,0.235622868,2.510706756,1.589360155
150828-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150828-1,0,0,0,0,0,0,0,0,8.088083267,0,1.155440467,3.05700813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150828-1,1763.947021,1364.739868,1617.366525,131.1551492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150828-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150828-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150901-1a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.992693663,0.914109409,0.96969871,0.01989562,0,0,0,0
150901-1a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.10663414,1.184949756,6.291008597,3.565243455
150901-1a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150901-1a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150901-1a,1240.973022,1227.722534,1234.347778,9.369510118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150901-1a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150901-1a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150901-1b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.979948103,0.914109409,0.956168314,0.018183356,0,0,0,0
150901-1b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.10663414,3.24456358,8.224890743,3.376144275
150901-1b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150901-1b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150901-1b,1240.973022,1240.973022,1240.973022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150901-1b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150901-1b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150904-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150904-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142.8609924,4.76624012,21.24899404,19.5736786
150904-2,0,0,0,0,1.77686882,0,0.080766765,0.378829705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150904-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150904-2,1426.67334,1426.67334,1426.67334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150904-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150904-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150905-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150905-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113.3502426,4.76624012,25.47185617,22.57986252
150905-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150905-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150905-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150905-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150905-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150909-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.957957983,0.766748786,0.885386824,0.033688608,0,0,0,0
150909-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.93659592,3.65873313,17.20648127,6.269632171
150909-2,0,0,0,0,192.9514465,0,6.778749636,23.09318434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150909-2,0,0,0,0,0,0,0,0,138.799881,0,9.794487588,22.03651074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150909-2,1759.683594,1081.130127,1360.781915,237.3387723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150909-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150909-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150910-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.993692935,0.797227085,0.931666088,0.051633506,0,0,0,0
150910-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.93659592,0.304975927,11.63876304,7.280994138
150910-1,0,0,0,0,187.5449219,0,5.578610345,20.06121682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150910-1,0,0,0,0,0,0,0,0,94.64376831,0,8.271758165,19.12613998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
