Test_No,5369_max,5369_min,5369_mean,5369_std,5365_max,5365_min,5365_mean,5365_std,5366_max,5366_min,5366_mean,5366_std,5376_max,5376_min,5376_mean,5376_std,5378_max,5378_min,5378_mean,5378_std,10102_max,10102_min,10102_mean,10102_std,12493_max,12493_min,12493_mean,12493_std
150910-1,1703.91333,1178.828857,1433.393053,181.6309648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150910-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150910-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150910-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.998483956,0.940392613,0.982205756,0.010994358,0,0,0,0
150910-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.97697639,0.304975927,6.429006704,3.638135855
150910-2,0,0,0,0,67.79356384,0,2.505468551,9.106852585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150910-2,0,0,0,0,0,0,0,0,119.9494705,0,5.171009283,15.84339265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150910-2,1703.91333,1319.125488,1523.078234,114.7786814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150910-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150910-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150911-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.998483956,0.971187234,0.988256301,0.005519587,0,0,0,0
150911-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.08180809,0.637133121,5.452121669,2.977598708
150911-1,0,0,0,0,67.79356384,0,1.264565816,6.472593658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150911-1,0,0,0,0,0,0,0,0,119.9494705,0,4.469261843,16.1675251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150911-1,1653.620728,1171.753784,1473.647302,151.2294276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150911-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150911-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150911-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150911-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.61308098,1.964271545,6.099946439,2.541317762
150911-2,0,0,0,0,4.550425529,0,0.084267139,0.619234481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150911-2,0,0,0,0,0,0,0,0,15.59120178,0,1.220564984,3.956457162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150911-2,1716.275391,1171.753784,1502.824341,191.7929772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150911-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150911-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150912-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150912-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.61308098,3.847379923,8.682915419,3.292728172
150912-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150912-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150912-1,1716.275391,1624.174805,1670.225098,65.12494887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150912-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150912-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150915-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150915-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150915-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150915-1,0,0,0,0,0,0,0,0,43.41624451,0,7.944572176,16.28850964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150915-1,1630.049316,1100.187622,1282.434855,230.4512177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150915-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150915-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150915-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150915-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150915-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150915-2,0,0,0,0,0,0,0,0,43.41624451,0,5.427030563,15.34996045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150915-2,1118.260254,991.9138184,1064.349833,47.7740784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150915-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150915-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150916-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150916-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.90759659,4.18268013,16.09863171,10.98062013
150916-1,0,0,0,0,57.55761719,0,2.997239553,11.82247272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150916-1,0,0,0,0,0,0,0,0,69.64051819,0,4.133198518,14.31517349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150916-1,1747.696045,991.9138184,1317.973022,197.8545159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150916-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150916-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150916-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150916-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73.92290497,4.18268013,24.64732184,16.34215355
150916-2,0,0,0,0,57.55761719,0,2.0647818,7.871806107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150916-2,0,0,0,0,0,0,0,0,69.64051819,0,2.293119418,9.026814753,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150916-2,1826.814087,1161.05542,1374.326019,176.5030441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150916-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150916-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150917-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150917-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73.92290497,7.817538261,32.58539125,16.63964639
150917-1,0,0,0,0,58.59413147,0,2.144468052,7.793741493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150917-1,0,0,0,0,0,0,0,0,36.69340897,0,1.881846474,6.191158274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150917-1,1826.814087,1076.531616,1306.160526,180.4427037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150917-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150917-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150917-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150917-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150917-2,0,0,0,0,58.59413147,0,3.725531401,11.78061547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150917-2,0,0,0,0,0,0,0,0,36.69340897,0,3.070787324,8.821845867,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150917-2,1254.126099,834.5553589,1084.202122,128.0803484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150917-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150917-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150918-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150918-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150918-1,0,0,0,0,7.86771965,0,1.12395995,2.973718511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150918-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150918-1,1157.632202,490.3695374,881.6909654,204.0447641,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150918-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150918-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150918-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150918-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150918-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150918-2,0,0,0,0,0,0,0,0,8.59967804,0,1.074959755,3.040445329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150918-2,716.8648682,490.3695374,606.1447144,92.44909077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150918-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150918-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150919-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150919-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150919-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150919-1,0,0,0,0,0,0,0,0,8.59967804,0,2.14991951,4.29983902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150919-1,638.5630493,638.5630493,638.5630493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150919-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150919-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150924-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.986525655,0.866261601,0.968043975,0.013063885,0,0,0,0
150924-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.64271164,0.149136618,4.87655177,3.332169512
150924-2,0,0,0,0,69.04858398,0,2.52240152,8.733710829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150924-2,0,0,0,0,0,0,0,0,70.98151398,0,4.662634149,13.36657622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150924-2,1554.463013,940.7858887,1251.655548,271.3218975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150924-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150924-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150925-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.97842145,0.866261601,0.964078184,0.021180401,0,0,0,0
150925-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.74162292,0.182771578,4.508569422,2.982569262
150925-1,0,0,0,0,50.51694107,0,1.200589307,5.402367373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150925-1,0,0,0,0,0,0,0,0,70.98151398,0,3.154979888,11.24934091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150925-1,1670.367798,940.7858887,1288.130539,383.8969291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150925-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150925-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150925-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150925-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.667621613,0.189035609,3.273311796,2.132926488
150925-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150925-2,0,0,0,0,0,0,0,0,2.682384491,0,0.116625413,0.55931583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150925-2,1670.367798,1566.292236,1618.330017,73.59253531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150925-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150925-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150926-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150926-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.667621613,0.36874631,3.643862906,2.304013866
150926-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150926-1,0,0,0,0,0,0,0,0,2.682384491,0,0.383197784,1.013846041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150926-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150926-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150926-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150928-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150928-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150928-2,0,0,0,0,208.3659821,0,4.699813316,21.62216207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150928-2,0,0,0,0,0,0,0,0,115.7790527,0,7.119618108,18.32108138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150928-2,1011.74762,753.1342163,872.040302,82.1978485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150928-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150928-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150929-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150929-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150929-1,0,0,0,0,167.7299805,0,3.286230954,13.54595829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150929-1,0,0,0,0,0,0,0,0,96.55819702,0,7.221423665,17.61384504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150929-1,1374.78186,753.1342163,942.7217825,168.8458986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150929-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150929-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150929-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150929-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54.91655731,6.496620655,22.83113506,15.26705243
150929-2,0,0,0,0,61.82844162,0,2.866012818,11.43667503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150929-2,0,0,0,0,0,0,0,0,42.85694504,0,1.619214664,6.882092306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150929-2,1712.21875,779.9508667,1095.928364,231.2665551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150929-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150929-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150930-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150930-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54.91655731,5.514069557,17.9248942,11.23991169
150930-1,0,0,0,0,61.82844162,0,1.227288978,7.885870123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150930-1,0,0,0,0,0,0,0,0,42.85694504,0,0.615416231,4.430591977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150930-1,1856.406128,821.8500977,1179.207893,239.4270955,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150930-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150930-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150930-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150930-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.19423294,1.929186463,11.86244184,6.049481361
150930-2,0,0,0,0,90.27935791,0,0.749253877,7.352746834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150930-2,0,0,0,0,0,0,0,0,38.9575882,0,0.470335285,3.33565148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150930-2,1856.406128,930.1413574,1229.109052,236.0158703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150930-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150930-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
151001-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
151001-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.19423294,1.929186463,11.21907847,6.83007032
151001-1,0,0,0,0,90.27935791,0,3.446567835,15.64748158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
151001-1,0,0,0,0,0,0,0,0,38.9575882,0,2.079324068,6.978649824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
151001-1,1856.406128,960.9381714,1246.804536,263.0293259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
151001-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
151001-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
151001-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
151001-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
151001-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
151001-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
151001-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
151001-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
151001-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
151002-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
151002-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
151002-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
151002-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
151002-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
151002-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
151002-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
